["timestamp",[13424910,0]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[38,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[38,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[38,-20,-49]]
["accelerometer",[38,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[38,-20,-49]]
["accelerometer",[38,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[38,-20,-49]]
["accelerometer",[38,-20,-49]]
["accelerometer",[38,-20,-48]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-21,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[38,-20,-48]]
["accelerometer",[38,-20,-49]]
["accelerometer",[38,-20,-49]]
["accelerometer",[38,-20,-48]]
["accelerometer",[37,-20,-49]]
["accelerometer",[38,-20,-48]]
["accelerometer",[37,-20,-49]]
["accelerometer",[38,-20,-49]]
["accelerometer",[38,-20,-48]]
["accelerometer",[38,-20,-49]]
["accelerometer",[38,-20,-48]]
["accelerometer",[38,-20,-49]]
["accelerometer",[38,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-21,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[36,-20,-49]]
["accelerometer",[36,-20,-49]]
["accelerometer",[36,-20,-50]]
["accelerometer",[36,-20,-49]]
["accelerometer",[36,-21,-50]]
["accelerometer",[36,-20,-49]]
["accelerometer",[36,-20,-49]]
["accelerometer",[36,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[36,-20,-50]]
["accelerometer",[36,-20,-49]]
["accelerometer",[36,-20,-50]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-50]]
["accelerometer",[37,-20,-49]]
["accelerometer",[36,-20,-49]]
["accelerometer",[37,-20,-50]]
["accelerometer",[36,-20,-49]]
["accelerometer",[36,-20,-49]]
["accelerometer",[36,-20,-49]]
["accelerometer",[36,-20,-50]]
["accelerometer",[36,-20,-50]]
["accelerometer",[36,-20,-50]]
["accelerometer",[36,-20,-50]]
["accelerometer",[36,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[36,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[38,-20,-49]]
["accelerometer",[38,-20,-48]]
["accelerometer",[38,-20,-49]]
["accelerometer",[38,-20,-49]]
["accelerometer",[38,-20,-49]]
["accelerometer",[38,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-21,-49]]
["accelerometer",[37,-21,-49]]
["accelerometer",[36,-21,-49]]
["accelerometer",[36,-21,-49]]
["accelerometer",[36,-20,-49]]
["accelerometer",[36,-21,-50]]
["accelerometer",[36,-21,-49]]
["accelerometer",[36,-20,-50]]
["accelerometer",[36,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[36,-20,-49]]
["accelerometer",[36,-20,-49]]
["accelerometer",[36,-20,-50]]
["accelerometer",[36,-20,-50]]
["accelerometer",[36,-20,-50]]
["accelerometer",[36,-20,-49]]
["accelerometer",[36,-20,-50]]
["accelerometer",[36,-20,-49]]
["accelerometer",[36,-20,-49]]
["accelerometer",[36,-20,-49]]
["accelerometer",[36,-20,-49]]
["accelerometer",[37,-20,-50]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-50]]
["accelerometer",[36,-20,-50]]
["accelerometer",[36,-20,-50]]
["accelerometer",[36,-20,-50]]
["accelerometer",[36,-20,-50]]
["accelerometer",[36,-20,-50]]
["accelerometer",[36,-20,-50]]
["accelerometer",[35,-20,-50]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[38,-20,-49]]
["accelerometer",[38,-20,-49]]
["accelerometer",[38,-20,-49]]
["accelerometer",[38,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[38,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[38,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[38,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[38,-20,-49]]
["accelerometer",[38,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[38,-19,-49]]
["accelerometer",[37,-19,-49]]
["accelerometer",[37,-19,-50]]
["accelerometer",[37,-19,-50]]
["accelerometer",[37,-19,-50]]
["accelerometer",[36,-19,-50]]
["accelerometer",[37,-19,-50]]
["accelerometer",[37,-19,-49]]
["accelerometer",[37,-19,-50]]
["accelerometer",[37,-19,-50]]
["accelerometer",[37,-19,-49]]
["accelerometer",[37,-19,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-19,-49]]
["accelerometer",[37,-19,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-19,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-48]]
["accelerometer",[38,-19,-48]]
["accelerometer",[39,-19,-49]]
["accelerometer",[39,-20,-49]]
["accelerometer",[37,-20,-48]]
["accelerometer",[38,-20,-48]]
["accelerometer",[38,-19,-49]]
["accelerometer",[38,-20,-49]]
["accelerometer",[38,-19,-49]]
["accelerometer",[38,-19,-49]]
["accelerometer",[38,-19,-49]]
["accelerometer",[38,-19,-49]]
["accelerometer",[38,-19,-49]]
["accelerometer",[38,-19,-49]]
["accelerometer",[38,-19,-49]]
["accelerometer",[38,-19,-49]]
["accelerometer",[38,-19,-49]]
["accelerometer",[38,-19,-49]]
["accelerometer",[38,-19,-49]]
["accelerometer",[38,-19,-49]]
["accelerometer",[38,-19,-49]]
["accelerometer",[38,-19,-49]]
["accelerometer",[38,-19,-49]]
["accelerometer",[38,-19,-49]]
["accelerometer",[38,-19,-49]]
["accelerometer",[38,-20,-49]]
["accelerometer",[38,-20,-49]]
["accelerometer",[38,-19,-49]]
["accelerometer",[38,-20,-49]]
["accelerometer",[38,-19,-49]]
["accelerometer",[38,-19,-49]]
["accelerometer",[38,-19,-49]]
["accelerometer",[38,-20,-49]]
["accelerometer",[38,-19,-49]]
["accelerometer",[38,-19,-48]]
["accelerometer",[38,-19,-49]]
["accelerometer",[38,-19,-49]]
["accelerometer",[38,-19,-49]]
["accelerometer",[38,-19,-49]]
["accelerometer",[38,-19,-49]]
["accelerometer",[38,-19,-49]]
["accelerometer",[38,-19,-49]]
["accelerometer",[37,-19,-49]]
["accelerometer",[37,-19,-49]]
["accelerometer",[36,-19,-50]]
["accelerometer",[36,-19,-50]]
["accelerometer",[36,-19,-50]]
["accelerometer",[36,-19,-50]]
["accelerometer",[36,-19,-50]]
["accelerometer",[36,-19,-50]]
["accelerometer",[36,-19,-50]]
["accelerometer",[36,-19,-50]]
["accelerometer",[36,-19,-50]]
["accelerometer",[36,-19,-50]]
["accelerometer",[36,-19,-50]]
["accelerometer",[36,-19,-50]]
["accelerometer",[36,-19,-50]]
["accelerometer",[36,-19,-50]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-19,-49]]
["accelerometer",[38,-19,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[36,-21,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[38,-20,-48]]
["accelerometer",[38,-20,-48]]
["accelerometer",[38,-20,-48]]
["accelerometer",[38,-20,-48]]
["accelerometer",[38,-20,-49]]
["accelerometer",[38,-20,-48]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[39,-20,-48]]
["accelerometer",[39,-20,-48]]
["accelerometer",[39,-20,-48]]
["accelerometer",[39,-20,-48]]
["accelerometer",[39,-20,-48]]
["accelerometer",[39,-20,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-20,-48]]
["accelerometer",[39,-20,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-20,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[38,-20,-48]]
["accelerometer",[39,-20,-48]]
["accelerometer",[39,-20,-48]]
["temperature",285]
["accelerometer",[39,-20,-48]]
["accelerometer",[39,-20,-48]]
["accelerometer",[39,-20,-48]]
["accelerometer",[39,-20,-48]]
["accelerometer",[39,-20,-48]]
["accelerometer",[39,-20,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[38,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[38,-19,-48]]
["accelerometer",[38,-20,-48]]
["accelerometer",[38,-19,-48]]
["accelerometer",[38,-19,-48]]
["accelerometer",[38,-20,-48]]
["accelerometer",[39,-20,-48]]
["accelerometer",[38,-19,-48]]
["accelerometer",[38,-20,-48]]
["accelerometer",[38,-20,-48]]
["accelerometer",[38,-20,-48]]
["accelerometer",[38,-19,-48]]
["accelerometer",[38,-20,-48]]
["accelerometer",[39,-20,-48]]
["accelerometer",[39,-20,-48]]
["accelerometer",[38,-19,-48]]
["accelerometer",[39,-20,-48]]
["accelerometer",[38,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[38,-20,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-20,-48]]
["accelerometer",[38,-20,-48]]
["accelerometer",[39,-20,-48]]
["accelerometer",[38,-20,-48]]
["accelerometer",[38,-20,-48]]
["accelerometer",[38,-20,-48]]
["accelerometer",[38,-20,-48]]
["accelerometer",[38,-20,-48]]
["accelerometer",[38,-20,-48]]
["accelerometer",[39,-20,-48]]
["accelerometer",[38,-20,-48]]
["accelerometer",[38,-20,-48]]
["accelerometer",[38,-20,-48]]
["accelerometer",[38,-20,-48]]
["accelerometer",[38,-20,-48]]
["accelerometer",[38,-20,-48]]
["accelerometer",[38,-20,-48]]
["accelerometer",[38,-20,-48]]
["accelerometer",[38,-20,-48]]
["accelerometer",[38,-20,-48]]
["accelerometer",[39,-20,-48]]
["accelerometer",[39,-20,-48]]
["accelerometer",[38,-20,-48]]
["accelerometer",[38,-19,-48]]
["accelerometer",[38,-20,-48]]
["accelerometer",[39,-20,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[38,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-20,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[38,-19,-48]]
["accelerometer",[38,-20,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[38,-19,-48]]
["accelerometer",[38,-19,-48]]
["accelerometer",[38,-19,-48]]
["accelerometer",[38,-20,-48]]
["accelerometer",[38,-20,-48]]
["accelerometer",[38,-20,-48]]
["accelerometer",[38,-20,-48]]
["accelerometer",[38,-19,-48]]
["accelerometer",[38,-20,-48]]
["accelerometer",[38,-20,-48]]
["accelerometer",[39,-20,-48]]
["accelerometer",[38,-20,-48]]
["accelerometer",[39,-20,-48]]
["accelerometer",[38,-20,-48]]
["accelerometer",[39,-20,-48]]
["accelerometer",[38,-20,-48]]
["accelerometer",[38,-20,-48]]
["accelerometer",[38,-20,-48]]
["accelerometer",[38,-19,-48]]
["accelerometer",[39,-20,-48]]
["accelerometer",[38,-19,-48]]
["accelerometer",[38,-20,-48]]
["accelerometer",[38,-20,-48]]
["accelerometer",[39,-20,-48]]
["accelerometer",[38,-19,-48]]
["accelerometer",[38,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[38,-19,-48]]
["accelerometer",[39,-20,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[38,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[38,-19,-48]]
["accelerometer",[38,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[38,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[38,-19,-48]]
["timestamp",[13440349,0]]
["tag",4153201552]
["accelerometer",[39,-19,-48]]
["accelerometer",[38,-20,-48]]
["accelerometer",[39,-20,-48]]
["accelerometer",[39,-20,-48]]
["accelerometer",[39,-20,-48]]
["accelerometer",[39,-20,-48]]
["accelerometer",[39,-20,-48]]
["accelerometer",[39,-20,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-20,-48]]
["accelerometer",[38,-20,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[38,-20,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[38,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[38,-20,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-20,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[38,-19,-48]]
["accelerometer",[38,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[38,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[38,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[38,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-20,-48]]
["accelerometer",[38,-19,-48]]
["accelerometer",[38,-20,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-20,-48]]
["accelerometer",[38,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[38,-19,-48]]
["accelerometer",[38,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[38,-19,-48]]
["accelerometer",[39,-20,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[38,-19,-48]]
["accelerometer",[38,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[38,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[38,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-20,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[38,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[38,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[38,-19,-48]]
["accelerometer",[38,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-20,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[38,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-20,-48]]
["accelerometer",[39,-20,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[38,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-20,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[38,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[38,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[38,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
